start_time,away_team,away_team_score,home_team,home_team_score
2024-10-22 23:30:00+00:00,NEW YORK KNICKS,109,BOSTON CELTICS,132
2024-10-23 02:00:00+00:00,MINNESOTA TIMBERWOLVES,103,LOS ANGELES LAKERS,110
2024-10-23 23:00:00+00:00,INDIANA PACERS,115,DETROIT PISTONS,109
2024-10-23 23:30:00+00:00,BROOKLYN NETS,116,ATLANTA HAWKS,120
2024-10-23 23:30:00+00:00,ORLANDO MAGIC,116,MIAMI HEAT,97
2024-10-23 23:30:00+00:00,MILWAUKEE BUCKS,124,PHILADELPHIA 76ERS,109
2024-10-23 23:30:00+00:00,CLEVELAND CAVALIERS,136,TORONTO RAPTORS,106
2024-10-24 00:00:00+00:00,CHARLOTTE HORNETS,110,HOUSTON ROCKETS,105
2024-10-24 00:00:00+00:00,CHICAGO BULLS,111,NEW ORLEANS PELICANS,123
2024-10-24 01:00:00+00:00,MEMPHIS GRIZZLIES,126,UTAH JAZZ,124
2024-10-24 02:00:00+00:00,PHOENIX SUNS,116,LOS ANGELES CLIPPERS,113
2024-10-24 02:00:00+00:00,GOLDEN STATE WARRIORS,140,PORTLAND TRAIL BLAZERS,104
2024-10-24 23:00:00+00:00,BOSTON CELTICS,122,WASHINGTON WIZARDS,102
2024-10-24 23:30:00+00:00,SAN ANTONIO SPURS,109,DALLAS MAVERICKS,120
2024-10-25 02:00:00+00:00,MINNESOTA TIMBERWOLVES,117,SACRAMENTO KINGS,115
2024-10-25 02:00:00+00:00,OKLAHOMA CITY THUNDER,102,DENVER NUGGETS,87
2024-10-25 23:00:00+00:00,BROOKLYN NETS,101,ORLANDO MAGIC,116
2024-10-25 23:00:00+00:00,PHILADELPHIA 76ERS,107,TORONTO RAPTORS,115
2024-10-25 23:30:00+00:00,CHARLOTTE HORNETS,120,ATLANTA HAWKS,125
2024-10-25 23:30:00+00:00,DETROIT PISTONS,101,CLEVELAND CAVALIERS,113
2024-10-25 23:30:00+00:00,INDIANA PACERS,98,NEW YORK KNICKS,123
2024-10-26 00:00:00+00:00,MEMPHIS GRIZZLIES,108,HOUSTON ROCKETS,128
2024-10-26 00:00:00+00:00,CHICAGO BULLS,133,MILWAUKEE BUCKS,122
2024-10-26 01:30:00+00:00,GOLDEN STATE WARRIORS,127,UTAH JAZZ,86
2024-10-26 02:00:00+00:00,PHOENIX SUNS,116,LOS ANGELES LAKERS,123
2024-10-26 02:00:00+00:00,NEW ORLEANS PELICANS,105,PORTLAND TRAIL BLAZERS,103
2024-10-26 21:00:00+00:00,LOS ANGELES CLIPPERS,109,DENVER NUGGETS,104
2024-10-26 23:00:00+00:00,CLEVELAND CAVALIERS,135,WASHINGTON WIZARDS,116
2024-10-26 23:00:00+00:00,BOSTON CELTICS,124,DETROIT PISTONS,118
2024-10-26 23:00:00+00:00,MIAMI HEAT,114,CHARLOTTE HORNETS,106
2024-10-27 00:00:00+00:00,ORLANDO MAGIC,111,MEMPHIS GRIZZLIES,124
2024-10-27 00:00:00+00:00,TORONTO RAPTORS,101,MINNESOTA TIMBERWOLVES,112
2024-10-27 00:00:00+00:00,OKLAHOMA CITY THUNDER,114,CHICAGO BULLS,95
2024-10-27 00:30:00+00:00,HOUSTON ROCKETS,106,SAN ANTONIO SPURS,109
2024-10-27 02:00:00+00:00,DALLAS MAVERICKS,102,PHOENIX SUNS,114
2024-10-27 02:30:00+00:00,SACRAMENTO KINGS,127,LOS ANGELES LAKERS,131
2024-10-27 19:30:00+00:00,PHILADELPHIA 76ERS,118,INDIANA PACERS,114
2024-10-27 22:00:00+00:00,NEW ORLEANS PELICANS,103,PORTLAND TRAIL BLAZERS,125
2024-10-27 22:00:00+00:00,MILWAUKEE BUCKS,102,BROOKLYN NETS,115
2024-10-27 23:00:00+00:00,ATLANTA HAWKS,104,OKLAHOMA CITY THUNDER,128
2024-10-28 00:30:00+00:00,LOS ANGELES CLIPPERS,112,GOLDEN STATE WARRIORS,104
2024-10-28 23:00:00+00:00,INDIANA PACERS,115,ORLANDO MAGIC,119
2024-10-28 23:30:00+00:00,WASHINGTON WIZARDS,121,ATLANTA HAWKS,119
2024-10-28 23:30:00+00:00,MILWAUKEE BUCKS,108,BOSTON CELTICS,119
2024-10-28 23:30:00+00:00,DENVER NUGGETS,127,TORONTO RAPTORS,125
2024-10-28 23:30:00+00:00,DETROIT PISTONS,98,MIAMI HEAT,106
2024-10-28 23:30:00+00:00,CLEVELAND CAVALIERS,110,NEW YORK KNICKS,104
2024-10-29 00:00:00+00:00,HOUSTON ROCKETS,106,SAN ANTONIO SPURS,101
2024-10-29 00:00:00+00:00,CHICAGO BULLS,126,MEMPHIS GRIZZLIES,123
2024-10-29 00:30:00+00:00,UTAH JAZZ,102,DALLAS MAVERICKS,110
2024-10-29 02:00:00+00:00,PORTLAND TRAIL BLAZERS,98,SACRAMENTO KINGS,111
2024-10-29 02:00:00+00:00,LOS ANGELES LAKERS,105,PHOENIX SUNS,109
2024-10-29 23:30:00+00:00,DENVER NUGGETS,144,BROOKLYN NETS,139
2024-10-29 23:30:00+00:00,DALLAS MAVERICKS,120,MINNESOTA TIMBERWOLVES,114
2024-10-30 01:00:00+00:00,SACRAMENTO KINGS,113,UTAH JAZZ,96
2024-10-30 02:00:00+00:00,NEW ORLEANS PELICANS,106,GOLDEN STATE WARRIORS,124
2024-10-30 23:00:00+00:00,DETROIT PISTONS,105,PHILADELPHIA 76ERS,95
2024-10-30 23:00:00+00:00,ATLANTA HAWKS,120,WASHINGTON WIZARDS,133
2024-10-30 23:00:00+00:00,BOSTON CELTICS,132,INDIANA PACERS,135
2024-10-30 23:00:00+00:00,LOS ANGELES LAKERS,110,CLEVELAND CAVALIERS,134
2024-10-30 23:00:00+00:00,TORONTO RAPTORS,133,CHARLOTTE HORNETS,138
2024-10-30 23:30:00+00:00,NEW YORK KNICKS,116,MIAMI HEAT,107
2024-10-31 00:00:00+00:00,ORLANDO MAGIC,99,CHICAGO BULLS,102
2024-10-31 00:00:00+00:00,BROOKLYN NETS,119,MEMPHIS GRIZZLIES,106
2024-10-31 01:30:00+00:00,SAN ANTONIO SPURS,93,OKLAHOMA CITY THUNDER,105
2024-10-31 02:00:00+00:00,NEW ORLEANS PELICANS,89,GOLDEN STATE WARRIORS,104
2024-10-31 02:30:00+00:00,PORTLAND TRAIL BLAZERS,106,LOS ANGELES CLIPPERS,105
2024-11-01 00:00:00+00:00,MILWAUKEE BUCKS,99,MEMPHIS GRIZZLIES,122
2024-11-01 00:30:00+00:00,HOUSTON ROCKETS,108,DALLAS MAVERICKS,102
2024-11-01 01:00:00+00:00,SAN ANTONIO SPURS,106,UTAH JAZZ,88
2024-11-01 02:30:00+00:00,PHOENIX SUNS,125,LOS ANGELES CLIPPERS,119
2024-11-01 23:00:00+00:00,BOSTON CELTICS,124,CHARLOTTE HORNETS,109
2024-11-01 23:00:00+00:00,ORLANDO MAGIC,109,CLEVELAND CAVALIERS,120
2024-11-01 23:00:00+00:00,NEW YORK KNICKS,128,DETROIT PISTONS,98
2024-11-01 23:30:00+00:00,SACRAMENTO KINGS,123,ATLANTA HAWKS,115
2024-11-01 23:30:00+00:00,CHICAGO BULLS,112,BROOKLYN NETS,120
2024-11-01 23:30:00+00:00,LOS ANGELES LAKERS,131,TORONTO RAPTORS,125
2024-11-02 00:00:00+00:00,INDIANA PACERS,118,NEW ORLEANS PELICANS,125
2024-11-02 01:30:00+00:00,DENVER NUGGETS,116,MINNESOTA TIMBERWOLVES,119
2024-11-02 02:00:00+00:00,OKLAHOMA CITY THUNDER,137,PORTLAND TRAIL BLAZERS,114
2024-11-02 22:00:00+00:00,BOSTON CELTICS,113,CHARLOTTE HORNETS,103
2024-11-02 23:30:00+00:00,MEMPHIS GRIZZLIES,124,PHILADELPHIA 76ERS,107
2024-11-02 23:30:00+00:00,SACRAMENTO KINGS,128,TORONTO RAPTORS,131
2024-11-03 00:00:00+00:00,GOLDEN STATE WARRIORS,127,HOUSTON ROCKETS,121
2024-11-03 00:00:00+00:00,CLEVELAND CAVALIERS,114,MILWAUKEE BUCKS,113
2024-11-03 00:00:00+00:00,MINNESOTA TIMBERWOLVES,103,SAN ANTONIO SPURS,113
2024-11-03 01:30:00+00:00,MIAMI HEAT,118,WASHINGTON WIZARDS,98
2024-11-03 02:00:00+00:00,UTAH JAZZ,103,DENVER NUGGETS,129
2024-11-03 02:00:00+00:00,PORTLAND TRAIL BLAZERS,97,PHOENIX SUNS,103
2024-11-03 02:30:00+00:00,OKLAHOMA CITY THUNDER,105,LOS ANGELES CLIPPERS,92
2024-11-03 20:30:00+00:00,DETROIT PISTONS,106,BROOKLYN NETS,92
2024-11-04 00:00:00+00:00,ATLANTA HAWKS,126,NEW ORLEANS PELICANS,111
2024-11-04 00:30:00+00:00,ORLANDO MAGIC,85,DALLAS MAVERICKS,108
2024-11-05 00:00:00+00:00,MILWAUKEE BUCKS,114,CLEVELAND CAVALIERS,116
2024-11-05 00:15:00+00:00,GOLDEN STATE WARRIORS,125,WASHINGTON WIZARDS,112
2024-11-05 00:30:00+00:00,LOS ANGELES LAKERS,103,DETROIT PISTONS,115
2024-11-05 00:45:00+00:00,BOSTON CELTICS,123,ATLANTA HAWKS,93
2024-11-05 01:00:00+00:00,MEMPHIS GRIZZLIES,104,BROOKLYN NETS,106
2024-11-05 01:15:00+00:00,SACRAMENTO KINGS,111,MIAMI HEAT,110
2024-11-05 01:30:00+00:00,UTAH JAZZ,135,CHICAGO BULLS,126
2024-11-05 01:45:00+00:00,NEW YORK KNICKS,97,HOUSTON ROCKETS,109
2024-11-05 02:00:00+00:00,CHARLOTTE HORNETS,93,MINNESOTA TIMBERWOLVES,114
2024-11-05 02:15:00+00:00,ORLANDO MAGIC,86,OKLAHOMA CITY THUNDER,102
2024-11-05 02:30:00+00:00,PORTLAND TRAIL BLAZERS,118,NEW ORLEANS PELICANS,100
2024-11-05 02:45:00+00:00,INDIANA PACERS,134,DALLAS MAVERICKS,127
2024-11-05 03:00:00+00:00,TORONTO RAPTORS,119,DENVER NUGGETS,121
2024-11-05 03:15:00+00:00,PHILADELPHIA 76ERS,116,PHOENIX SUNS,118
2024-11-05 03:30:00+00:00,SAN ANTONIO SPURS,104,LOS ANGELES CLIPPERS,113
2024-11-07 00:00:00+00:00,DETROIT PISTONS,107,CHARLOTTE HORNETS,108
2024-11-07 00:00:00+00:00,ORLANDO MAGIC,111,INDIANA PACERS,118
2024-11-07 00:30:00+00:00,NEW YORK KNICKS,116,ATLANTA HAWKS,121
2024-11-07 00:30:00+00:00,GOLDEN STATE WARRIORS,118,BOSTON CELTICS,112
2024-11-07 01:00:00+00:00,SAN ANTONIO SPURS,100,HOUSTON ROCKETS,127
2024-11-07 01:00:00+00:00,LOS ANGELES LAKERS,114,MEMPHIS GRIZZLIES,131
2024-11-07 01:00:00+00:00,CLEVELAND CAVALIERS,131,NEW ORLEANS PELICANS,122
2024-11-07 01:30:00+00:00,CHICAGO BULLS,99,DALLAS MAVERICKS,119
2024-11-07 02:00:00+00:00,OKLAHOMA CITY THUNDER,122,DENVER NUGGETS,124
2024-11-07 02:00:00+00:00,MIAMI HEAT,112,PHOENIX SUNS,115
2024-11-07 03:00:00+00:00,PHILADELPHIA 76ERS,98,LOS ANGELES CLIPPERS,110
2024-11-07 03:00:00+00:00,TORONTO RAPTORS,107,SACRAMENTO KINGS,122
2024-11-08 01:00:00+00:00,MINNESOTA TIMBERWOLVES,135,CHICAGO BULLS,119
2024-11-08 01:00:00+00:00,UTAH JAZZ,100,MILWAUKEE BUCKS,123
2024-11-08 01:00:00+00:00,PORTLAND TRAIL BLAZERS,105,SAN ANTONIO SPURS,118
2024-11-09 00:00:00+00:00,INDIANA PACERS,83,CHARLOTTE HORNETS,103
2024-11-09 00:00:00+00:00,ATLANTA HAWKS,121,DETROIT PISTONS,122
2024-11-09 00:00:00+00:00,NEW ORLEANS PELICANS,88,ORLANDO MAGIC,115
2024-11-09 00:30:00+00:00,BROOKLYN NETS,104,BOSTON CELTICS,108
2024-11-09 00:30:00+00:00,GOLDEN STATE WARRIORS,117,CLEVELAND CAVALIERS,136
2024-11-09 00:30:00+00:00,PHOENIX SUNS,114,DALLAS MAVERICKS,113
2024-11-09 00:30:00+00:00,MILWAUKEE BUCKS,94,NEW YORK KNICKS,116
2024-11-09 01:00:00+00:00,WASHINGTON WIZARDS,104,MEMPHIS GRIZZLIES,128
2024-11-09 01:00:00+00:00,HOUSTON ROCKETS,107,OKLAHOMA CITY THUNDER,126
2024-11-09 02:00:00+00:00,MIAMI HEAT,122,DENVER NUGGETS,135
2024-11-09 02:00:00+00:00,PORTLAND TRAIL BLAZERS,102,MINNESOTA TIMBERWOLVES,127
2024-11-09 03:00:00+00:00,PHILADELPHIA 76ERS,106,LOS ANGELES LAKERS,116
2024-11-09 03:00:00+00:00,LOS ANGELES CLIPPERS,107,SACRAMENTO KINGS,98
2024-11-09 22:00:00+00:00,UTAH JAZZ,111,SAN ANTONIO SPURS,110
2024-11-10 00:30:00+00:00,CHICAGO BULLS,125,ATLANTA HAWKS,113
2024-11-10 00:30:00+00:00,BROOKLYN NETS,100,CLEVELAND CAVALIERS,105
2024-11-10 03:30:00+00:00,TORONTO RAPTORS,103,LOS ANGELES CLIPPERS,105
2024-11-10 20:00:00+00:00,HOUSTON ROCKETS,101,DETROIT PISTONS,99
2024-11-10 20:30:00+00:00,BOSTON CELTICS,113,MILWAUKEE BUCKS,107
2024-11-10 22:00:00+00:00,NEW YORK KNICKS,121,INDIANA PACERS,132
2024-11-10 23:00:00+00:00,WASHINGTON WIZARDS,94,ORLANDO MAGIC,121
2024-11-11 00:00:00+00:00,MIAMI HEAT,95,MINNESOTA TIMBERWOLVES,94
2024-11-11 00:00:00+00:00,GOLDEN STATE WARRIORS,127,OKLAHOMA CITY THUNDER,116
2024-11-11 00:00:00+00:00,CHARLOTTE HORNETS,105,PHILADELPHIA 76ERS,107
2024-11-11 01:00:00+00:00,DALLAS MAVERICKS,120,DENVER NUGGETS,122
2024-11-11 01:00:00+00:00,SACRAMENTO KINGS,127,PHOENIX SUNS,118
2024-11-11 02:00:00+00:00,MEMPHIS GRIZZLIES,134,PORTLAND TRAIL BLAZERS,89
2024-11-11 02:30:00+00:00,TORONTO RAPTORS,103,LOS ANGELES LAKERS,123
2024-11-12 01:00:00+00:00,CLEVELAND CAVALIERS,119,CHICAGO BULLS,113
2024-11-12 01:00:00+00:00,WASHINGTON WIZARDS,92,HOUSTON ROCKETS,107
2024-11-12 01:00:00+00:00,BROOKLYN NETS,107,NEW ORLEANS PELICANS,105
2024-11-12 01:00:00+00:00,LOS ANGELES CLIPPERS,128,OKLAHOMA CITY THUNDER,134
2024-11-12 01:00:00+00:00,SACRAMENTO KINGS,96,SAN ANTONIO SPURS,116
2024-11-13 00:00:00+00:00,ATLANTA HAWKS,117,BOSTON CELTICS,116
2024-11-13 00:00:00+00:00,MIAMI HEAT,121,DETROIT PISTONS,123
2024-11-13 00:00:00+00:00,CHARLOTTE HORNETS,89,ORLANDO MAGIC,114
2024-11-13 00:30:00+00:00,NEW YORK KNICKS,111,PHILADELPHIA 76ERS,99
2024-11-13 01:00:00+00:00,TORONTO RAPTORS,85,MILWAUKEE BUCKS,99
2024-11-13 02:00:00+00:00,PHOENIX SUNS,120,UTAH JAZZ,112
2024-11-13 03:00:00+00:00,DALLAS MAVERICKS,117,GOLDEN STATE WARRIORS,120
2024-11-13 03:00:00+00:00,MINNESOTA TIMBERWOLVES,108,PORTLAND TRAIL BLAZERS,122
2024-11-14 00:00:00+00:00,INDIANA PACERS,90,ORLANDO MAGIC,94
2024-11-14 00:30:00+00:00,BOSTON CELTICS,139,BROOKLYN NETS,114
2024-11-14 00:30:00+00:00,CHICAGO BULLS,124,NEW YORK KNICKS,123
2024-11-14 00:30:00+00:00,NEW ORLEANS PELICANS,88,OKLAHOMA CITY THUNDER,106
2024-11-14 00:30:00+00:00,CLEVELAND CAVALIERS,114,PHILADELPHIA 76ERS,106
2024-11-14 01:00:00+00:00,LOS ANGELES CLIPPERS,103,HOUSTON ROCKETS,111
2024-11-14 01:00:00+00:00,DETROIT PISTONS,120,MILWAUKEE BUCKS,127
2024-11-14 01:00:00+00:00,WASHINGTON WIZARDS,130,SAN ANTONIO SPURS,139
2024-11-14 03:00:00+00:00,MEMPHIS GRIZZLIES,123,LOS ANGELES LAKERS,128
2024-11-14 03:00:00+00:00,MINNESOTA TIMBERWOLVES,98,PORTLAND TRAIL BLAZERS,106
2024-11-14 03:00:00+00:00,PHOENIX SUNS,104,SACRAMENTO KINGS,127
2024-11-15 02:00:00+00:00,DALLAS MAVERICKS,113,UTAH JAZZ,115
2024-11-16 00:00:00+00:00,MIAMI HEAT,124,INDIANA PACERS,111
2024-11-16 00:00:00+00:00,PHILADELPHIA 76ERS,86,ORLANDO MAGIC,98
2024-11-16 00:00:00+00:00,DETROIT PISTONS,99,TORONTO RAPTORS,95
2024-11-16 00:30:00+00:00,WASHINGTON WIZARDS,117,ATLANTA HAWKS,129
2024-11-16 00:30:00+00:00,CHICAGO BULLS,126,CLEVELAND CAVALIERS,144
2024-11-16 00:30:00+00:00,BROOKLYN NETS,122,NEW YORK KNICKS,124
2024-11-16 00:30:00+00:00,LOS ANGELES LAKERS,120,SAN ANTONIO SPURS,115
2024-11-16 01:00:00+00:00,LOS ANGELES CLIPPERS,104,HOUSTON ROCKETS,125
2024-11-16 01:00:00+00:00,DENVER NUGGETS,94,NEW ORLEANS PELICANS,101
2024-11-16 01:00:00+00:00,PHOENIX SUNS,83,OKLAHOMA CITY THUNDER,99
2024-11-16 03:00:00+00:00,MEMPHIS GRIZZLIES,118,GOLDEN STATE WARRIORS,123
2024-11-16 03:00:00+00:00,MINNESOTA TIMBERWOLVES,130,SACRAMENTO KINGS,126
2024-11-16 20:00:00+00:00,MILWAUKEE BUCKS,114,CHARLOTTE HORNETS,115
2024-11-17 01:00:00+00:00,TORONTO RAPTORS,123,BOSTON CELTICS,126
2024-11-17 01:00:00+00:00,LOS ANGELES LAKERS,104,NEW ORLEANS PELICANS,99
2024-11-17 01:30:00+00:00,SAN ANTONIO SPURS,93,DALLAS MAVERICKS,110
2024-11-17 03:00:00+00:00,UTAH JAZZ,117,SACRAMENTO KINGS,121
2024-11-17 20:30:00+00:00,PHOENIX SUNS,117,MINNESOTA TIMBERWOLVES,120
2024-11-17 22:00:00+00:00,MIAMI HEAT,110,INDIANA PACERS,119
2024-11-17 23:00:00+00:00,CHARLOTTE HORNETS,114,CLEVELAND CAVALIERS,128
2024-11-17 23:00:00+00:00,DENVER NUGGETS,90,MEMPHIS GRIZZLIES,105
2024-11-17 23:00:00+00:00,ATLANTA HAWKS,110,PORTLAND TRAIL BLAZERS,114
2024-11-17 23:00:00+00:00,DETROIT PISTONS,124,WASHINGTON WIZARDS,104
2024-11-18 00:00:00+00:00,HOUSTON ROCKETS,143,CHICAGO BULLS,107
2024-11-18 00:00:00+00:00,BROOKLYN NETS,104,NEW YORK KNICKS,114
2024-11-18 00:00:00+00:00,DALLAS MAVERICKS,121,OKLAHOMA CITY THUNDER,119
2024-11-18 02:00:00+00:00,UTAH JAZZ,105,LOS ANGELES CLIPPERS,116
2024-11-19 00:00:00+00:00,CHICAGO BULLS,122,DETROIT PISTONS,112
2024-11-19 00:30:00+00:00,PHILADELPHIA 76ERS,89,MIAMI HEAT,106
2024-11-19 00:30:00+00:00,WASHINGTON WIZARDS,106,NEW YORK KNICKS,134
2024-11-19 00:30:00+00:00,INDIANA PACERS,119,TORONTO RAPTORS,130
2024-11-19 01:00:00+00:00,HOUSTON ROCKETS,100,MILWAUKEE BUCKS,101
2024-11-19 02:00:00+00:00,ORLANDO MAGIC,109,PHOENIX SUNS,99
2024-11-19 03:00:00+00:00,ATLANTA HAWKS,109,SACRAMENTO KINGS,108
2024-11-19 03:30:00+00:00,GOLDEN STATE WARRIORS,99,LOS ANGELES CLIPPERS,102
2024-11-20 00:00:00+00:00,CLEVELAND CAVALIERS,117,BOSTON CELTICS,120
2024-11-20 00:30:00+00:00,CHARLOTTE HORNETS,115,BROOKLYN NETS,116
2024-11-20 01:00:00+00:00,DENVER NUGGETS,122,MEMPHIS GRIZZLIES,110
2024-11-20 01:30:00+00:00,NEW ORLEANS PELICANS,91,DALLAS MAVERICKS,132
2024-11-20 02:30:00+00:00,OKLAHOMA CITY THUNDER,104,SAN ANTONIO SPURS,110
2024-11-20 03:30:00+00:00,UTAH JAZZ,118,LOS ANGELES LAKERS,124
2024-11-21 00:30:00+00:00,NEW ORLEANS PELICANS,100,CLEVELAND CAVALIERS,128
2024-11-21 00:30:00+00:00,CHICAGO BULLS,106,MILWAUKEE BUCKS,122
2024-11-21 01:00:00+00:00,INDIANA PACERS,113,HOUSTON ROCKETS,130
2024-11-21 01:00:00+00:00,PHILADELPHIA 76ERS,111,MEMPHIS GRIZZLIES,117
2024-11-21 01:00:00+00:00,PORTLAND TRAIL BLAZERS,99,OKLAHOMA CITY THUNDER,109
2024-11-21 03:00:00+00:00,ATLANTA HAWKS,97,GOLDEN STATE WARRIORS,120
2024-11-21 03:00:00+00:00,NEW YORK KNICKS,138,PHOENIX SUNS,122
2024-11-21 03:30:00+00:00,ORLANDO MAGIC,93,LOS ANGELES CLIPPERS,104
2024-11-22 00:00:00+00:00,DETROIT PISTONS,121,CHARLOTTE HORNETS,123
2024-11-22 00:30:00+00:00,MINNESOTA TIMBERWOLVES,105,TORONTO RAPTORS,110
2024-11-22 01:00:00+00:00,UTAH JAZZ,118,SAN ANTONIO SPURS,126
2024-11-22 03:30:00+00:00,ORLANDO MAGIC,119,LOS ANGELES LAKERS,118
2024-11-23 00:00:00+00:00,BROOKLYN NETS,98,PHILADELPHIA 76ERS,113
2024-11-23 00:00:00+00:00,BOSTON CELTICS,108,WASHINGTON WIZARDS,96
2024-11-23 00:30:00+00:00,GOLDEN STATE WARRIORS,112,NEW ORLEANS PELICANS,108
2024-11-23 01:00:00+00:00,ATLANTA HAWKS,122,CHICAGO BULLS,136
2024-11-23 01:00:00+00:00,PORTLAND TRAIL BLAZERS,88,HOUSTON ROCKETS,116
2024-11-23 01:00:00+00:00,INDIANA PACERS,117,MILWAUKEE BUCKS,129
2024-11-23 03:00:00+00:00,DALLAS MAVERICKS,123,DENVER NUGGETS,120
2024-11-23 03:30:00+00:00,SACRAMENTO KINGS,88,LOS ANGELES CLIPPERS,104
2024-11-23 22:00:00+00:00,NEW YORK KNICKS,106,UTAH JAZZ,121
2024-11-24 00:00:00+00:00,DETROIT PISTONS,100,ORLANDO MAGIC,111
2024-11-24 01:00:00+00:00,MEMPHIS GRIZZLIES,142,CHICAGO BULLS,131
2024-11-24 01:00:00+00:00,PORTLAND TRAIL BLAZERS,104,HOUSTON ROCKETS,98
2024-11-24 01:00:00+00:00,CHARLOTTE HORNETS,119,MILWAUKEE BUCKS,125
2024-11-24 01:30:00+00:00,GOLDEN STATE WARRIORS,94,SAN ANTONIO SPURS,104
2024-11-24 03:30:00+00:00,DENVER NUGGETS,127,LOS ANGELES LAKERS,102
2024-11-24 20:30:00+00:00,MINNESOTA TIMBERWOLVES,105,BOSTON CELTICS,107
2024-11-24 22:00:00+00:00,WASHINGTON WIZARDS,103,INDIANA PACERS,115
2024-11-24 23:00:00+00:00,DALLAS MAVERICKS,118,MIAMI HEAT,123
2024-11-24 23:00:00+00:00,LOS ANGELES CLIPPERS,125,PHILADELPHIA 76ERS,99
2024-11-25 00:30:00+00:00,TORONTO RAPTORS,108,CLEVELAND CAVALIERS,122
2024-11-25 02:00:00+00:00,BROOKLYN NETS,108,SACRAMENTO KINGS,103
2024-11-26 00:00:00+00:00,ORLANDO MAGIC,95,CHARLOTTE HORNETS,84
2024-11-26 00:00:00+00:00,TORONTO RAPTORS,100,DETROIT PISTONS,102
2024-11-26 00:00:00+00:00,NEW ORLEANS PELICANS,110,INDIANA PACERS,114
2024-11-26 00:30:00+00:00,DALLAS MAVERICKS,129,ATLANTA HAWKS,119
2024-11-26 00:30:00+00:00,LOS ANGELES CLIPPERS,94,BOSTON CELTICS,126
2024-11-26 01:00:00+00:00,PORTLAND TRAIL BLAZERS,98,MEMPHIS GRIZZLIES,123
2024-11-26 02:00:00+00:00,NEW YORK KNICKS,145,DENVER NUGGETS,118
2024-11-26 03:00:00+00:00,BROOKLYN NETS,128,GOLDEN STATE WARRIORS,120
2024-11-26 03:00:00+00:00,OKLAHOMA CITY THUNDER,130,SACRAMENTO KINGS,109
2024-11-27 00:00:00+00:00,CHICAGO BULLS,127,WASHINGTON WIZARDS,108
2024-11-27 00:30:00+00:00,MILWAUKEE BUCKS,106,MIAMI HEAT,103
2024-11-27 01:00:00+00:00,HOUSTON ROCKETS,117,MINNESOTA TIMBERWOLVES,111
2024-11-27 02:00:00+00:00,SAN ANTONIO SPURS,128,UTAH JAZZ,115
