start_time,away_team,away_team_score,home_team,home_team_score
2025-02-12 00:30:00+00:00,NEW YORK KNICKS,128,INDIANA PACERS,115
2025-02-12 01:00:00+00:00,DETROIT PISTONS,132,CHICAGO BULLS,92
2025-02-12 03:00:00+00:00,MEMPHIS GRIZZLIES,119,PHOENIX SUNS,112
2025-02-13 00:00:00+00:00,SAN ANTONIO SPURS,103,BOSTON CELTICS,116
2025-02-13 00:00:00+00:00,CHARLOTTE HORNETS,86,ORLANDO MAGIC,102
2025-02-13 00:00:00+00:00,INDIANA PACERS,134,WASHINGTON WIZARDS,130
2025-02-13 00:30:00+00:00,PHILADELPHIA 76ERS,96,BROOKLYN NETS,100
2025-02-13 00:30:00+00:00,ATLANTA HAWKS,148,NEW YORK KNICKS,149
2025-02-13 00:30:00+00:00,CLEVELAND CAVALIERS,131,TORONTO RAPTORS,108
2025-02-13 01:00:00+00:00,DETROIT PISTONS,128,CHICAGO BULLS,110
2025-02-13 01:00:00+00:00,MILWAUKEE BUCKS,103,MINNESOTA TIMBERWOLVES,101
2025-02-13 01:00:00+00:00,SACRAMENTO KINGS,119,NEW ORLEANS PELICANS,111
2025-02-13 01:00:00+00:00,MIAMI HEAT,101,OKLAHOMA CITY THUNDER,115
2025-02-13 01:30:00+00:00,PHOENIX SUNS,111,HOUSTON ROCKETS,119
2025-02-13 02:00:00+00:00,PORTLAND TRAIL BLAZERS,121,DENVER NUGGETS,132
2025-02-13 02:00:00+00:00,LOS ANGELES LAKERS,119,UTAH JAZZ,131
2025-02-13 02:30:00+00:00,GOLDEN STATE WARRIORS,107,DALLAS MAVERICKS,111
2025-02-13 03:30:00+00:00,MEMPHIS GRIZZLIES,114,LOS ANGELES CLIPPERS,128
2025-02-14 01:00:00+00:00,GOLDEN STATE WARRIORS,105,HOUSTON ROCKETS,98
2025-02-14 01:00:00+00:00,SACRAMENTO KINGS,133,NEW ORLEANS PELICANS,140
2025-02-14 01:30:00+00:00,MIAMI HEAT,113,DALLAS MAVERICKS,118
2025-02-14 01:30:00+00:00,OKLAHOMA CITY THUNDER,101,MINNESOTA TIMBERWOLVES,116
2025-02-14 02:00:00+00:00,LOS ANGELES CLIPPERS,120,UTAH JAZZ,116
2025-02-20 03:00:00+00:00,CHARLOTTE HORNETS,100,LOS ANGELES LAKERS,97
2025-02-21 00:00:00+00:00,MEMPHIS GRIZZLIES,113,INDIANA PACERS,127
2025-02-21 00:00:00+00:00,BOSTON CELTICS,124,PHILADELPHIA 76ERS,104
2025-02-21 00:30:00+00:00,ORLANDO MAGIC,114,ATLANTA HAWKS,108
2025-02-21 00:30:00+00:00,CLEVELAND CAVALIERS,110,BROOKLYN NETS,97
2025-02-21 00:30:00+00:00,CHICAGO BULLS,111,NEW YORK KNICKS,113
2025-02-21 01:00:00+00:00,LOS ANGELES CLIPPERS,110,MILWAUKEE BUCKS,116
2025-02-21 02:00:00+00:00,CHARLOTTE HORNETS,115,DENVER NUGGETS,129
2025-02-21 02:30:00+00:00,PHOENIX SUNS,109,SAN ANTONIO SPURS,120
2025-02-21 03:00:00+00:00,LOS ANGELES LAKERS,110,PORTLAND TRAIL BLAZERS,102
2025-02-22 00:00:00+00:00,NEW YORK KNICKS,105,CLEVELAND CAVALIERS,142
2025-02-22 00:00:00+00:00,MEMPHIS GRIZZLIES,105,ORLANDO MAGIC,104
2025-02-22 00:00:00+00:00,MILWAUKEE BUCKS,104,WASHINGTON WIZARDS,101
2025-02-22 00:30:00+00:00,MIAMI HEAT,120,TORONTO RAPTORS,111
2025-02-22 01:30:00+00:00,NEW ORLEANS PELICANS,103,DALLAS MAVERICKS,111
2025-02-22 01:30:00+00:00,DETROIT PISTONS,125,SAN ANTONIO SPURS,110
2025-02-22 02:30:00+00:00,MINNESOTA TIMBERWOLVES,115,HOUSTON ROCKETS,121
2025-02-22 02:30:00+00:00,OKLAHOMA CITY THUNDER,130,UTAH JAZZ,107
2025-02-22 03:00:00+00:00,GOLDEN STATE WARRIORS,132,SACRAMENTO KINGS,108
2025-02-22 22:00:00+00:00,PHOENIX SUNS,121,CHICAGO BULLS,117
2025-02-23 00:30:00+00:00,BROOKLYN NETS,105,PHILADELPHIA 76ERS,103
2025-02-23 01:30:00+00:00,LOS ANGELES LAKERS,123,DENVER NUGGETS,100
2025-02-23 02:30:00+00:00,HOUSTON ROCKETS,115,UTAH JAZZ,124
2025-02-23 03:00:00+00:00,CHARLOTTE HORNETS,88,PORTLAND TRAIL BLAZERS,141
2025-02-23 18:00:00+00:00,NEW YORK KNICKS,105,BOSTON CELTICS,118
2025-02-23 20:30:00+00:00,DALLAS MAVERICKS,102,GOLDEN STATE WARRIORS,126
2025-02-23 22:00:00+00:00,LOS ANGELES CLIPPERS,111,INDIANA PACERS,129
2025-02-23 23:00:00+00:00,DETROIT PISTONS,148,ATLANTA HAWKS,143
2025-02-23 23:00:00+00:00,MIAMI HEAT,113,MILWAUKEE BUCKS,120
2025-02-23 23:00:00+00:00,WASHINGTON WIZARDS,90,ORLANDO MAGIC,110
2025-02-23 23:00:00+00:00,PHOENIX SUNS,109,TORONTO RAPTORS,127
2025-02-24 00:00:00+00:00,MEMPHIS GRIZZLIES,123,CLEVELAND CAVALIERS,129
2025-02-24 00:00:00+00:00,SAN ANTONIO SPURS,96,NEW ORLEANS PELICANS,114
2025-02-24 02:30:00+00:00,OKLAHOMA CITY THUNDER,130,MINNESOTA TIMBERWOLVES,123
2025-02-25 00:00:00+00:00,LOS ANGELES CLIPPERS,97,DETROIT PISTONS,106
2025-02-25 00:00:00+00:00,DENVER NUGGETS,125,INDIANA PACERS,116
2025-02-25 00:00:00+00:00,CHICAGO BULLS,142,PHILADELPHIA 76ERS,110
2025-02-25 00:00:00+00:00,BROOKLYN NETS,99,WASHINGTON WIZARDS,107
2025-02-25 00:30:00+00:00,MIAMI HEAT,86,ATLANTA HAWKS,98
2025-02-25 01:00:00+00:00,MINNESOTA TIMBERWOLVES,131,OKLAHOMA CITY THUNDER,128
2025-02-25 02:00:00+00:00,PORTLAND TRAIL BLAZERS,114,UTAH JAZZ,112
2025-02-25 03:00:00+00:00,CHARLOTTE HORNETS,88,SACRAMENTO KINGS,130
2025-02-26 00:00:00+00:00,BOSTON CELTICS,111,TORONTO RAPTORS,101
2025-02-26 00:30:00+00:00,CLEVELAND CAVALIERS,122,ORLANDO MAGIC,82
2025-02-26 01:00:00+00:00,MILWAUKEE BUCKS,97,HOUSTON ROCKETS,100
2025-02-26 01:00:00+00:00,PHOENIX SUNS,148,MEMPHIS GRIZZLIES,151
2025-02-26 01:00:00+00:00,SAN ANTONIO SPURS,103,NEW ORLEANS PELICANS,109
2025-02-26 03:00:00+00:00,CHARLOTTE HORNETS,92,GOLDEN STATE WARRIORS,128
2025-02-26 03:00:00+00:00,DALLAS MAVERICKS,99,LOS ANGELES LAKERS,107
2025-02-27 00:00:00+00:00,BOSTON CELTICS,97,DETROIT PISTONS,117
2025-02-27 00:00:00+00:00,TORONTO RAPTORS,91,INDIANA PACERS,111
2025-02-27 00:00:00+00:00,PHILADELPHIA 76ERS,105,NEW YORK KNICKS,110
2025-02-27 00:00:00+00:00,PORTLAND TRAIL BLAZERS,129,WASHINGTON WIZARDS,121
2025-02-27 00:30:00+00:00,OKLAHOMA CITY THUNDER,129,BROOKLYN NETS,121
2025-02-27 00:30:00+00:00,ATLANTA HAWKS,109,MIAMI HEAT,131
2025-02-27 01:00:00+00:00,LOS ANGELES CLIPPERS,122,CHICAGO BULLS,117
2025-02-27 02:00:00+00:00,SACRAMENTO KINGS,118,UTAH JAZZ,101
2025-02-27 02:30:00+00:00,SAN ANTONIO SPURS,106,HOUSTON ROCKETS,118
2025-02-28 00:00:00+00:00,GOLDEN STATE WARRIORS,121,ORLANDO MAGIC,115
2025-02-28 01:00:00+00:00,DENVER NUGGETS,112,MILWAUKEE BUCKS,121
2025-02-28 01:30:00+00:00,CHARLOTTE HORNETS,96,DALLAS MAVERICKS,103
2025-02-28 02:00:00+00:00,NEW ORLEANS PELICANS,124,PHOENIX SUNS,116
2025-02-28 03:30:00+00:00,MINNESOTA TIMBERWOLVES,102,LOS ANGELES LAKERS,111
2025-03-01 00:00:00+00:00,DENVER NUGGETS,134,DETROIT PISTONS,119
2025-03-01 00:30:00+00:00,OKLAHOMA CITY THUNDER,135,ATLANTA HAWKS,119
2025-03-01 00:30:00+00:00,CLEVELAND CAVALIERS,123,BOSTON CELTICS,116
2025-03-01 00:30:00+00:00,PORTLAND TRAIL BLAZERS,121,BROOKLYN NETS,102
2025-03-01 01:00:00+00:00,TORONTO RAPTORS,115,CHICAGO BULLS,125
2025-03-01 01:00:00+00:00,NEW YORK KNICKS,114,MEMPHIS GRIZZLIES,113
2025-03-01 01:00:00+00:00,INDIANA PACERS,120,MIAMI HEAT,125
2025-03-01 02:00:00+00:00,NEW ORLEANS PELICANS,108,PHOENIX SUNS,125
2025-03-01 02:30:00+00:00,MINNESOTA TIMBERWOLVES,116,UTAH JAZZ,117
2025-03-01 03:00:00+00:00,LOS ANGELES CLIPPERS,102,LOS ANGELES LAKERS,106
2025-03-01 23:00:00+00:00,WASHINGTON WIZARDS,113,CHARLOTTE HORNETS,100
2025-03-02 00:00:00+00:00,BROOKLYN NETS,94,DETROIT PISTONS,115
2025-03-02 01:00:00+00:00,SACRAMENTO KINGS,113,HOUSTON ROCKETS,103
2025-03-02 01:00:00+00:00,SAN ANTONIO SPURS,130,MEMPHIS GRIZZLIES,128
2025-03-02 01:30:00+00:00,MILWAUKEE BUCKS,132,DALLAS MAVERICKS,117
2025-03-02 01:30:00+00:00,GOLDEN STATE WARRIORS,119,PHILADELPHIA 76ERS,126
2025-03-02 18:00:00+00:00,DENVER NUGGETS,103,BOSTON CELTICS,110
2025-03-02 20:30:00+00:00,PORTLAND TRAIL BLAZERS,129,CLEVELAND CAVALIERS,133
2025-03-02 22:00:00+00:00,CHICAGO BULLS,112,INDIANA PACERS,127
2025-03-02 23:00:00+00:00,NEW YORK KNICKS,116,MIAMI HEAT,112
2025-03-02 23:00:00+00:00,TORONTO RAPTORS,104,ORLANDO MAGIC,102
2025-03-03 00:00:00+00:00,OKLAHOMA CITY THUNDER,146,SAN ANTONIO SPURS,132
2025-03-03 01:00:00+00:00,NEW ORLEANS PELICANS,128,UTAH JAZZ,121
2025-03-03 02:30:00+00:00,LOS ANGELES CLIPPERS,102,LOS ANGELES LAKERS,108
2025-03-03 02:30:00+00:00,MINNESOTA TIMBERWOLVES,116,PHOENIX SUNS,98
2025-03-04 00:00:00+00:00,GOLDEN STATE WARRIORS,119,CHARLOTTE HORNETS,101
2025-03-04 00:00:00+00:00,PORTLAND TRAIL BLAZERS,119,PHILADELPHIA 76ERS,102
2025-03-04 00:30:00+00:00,WASHINGTON WIZARDS,90,MIAMI HEAT,106
2025-03-04 01:00:00+00:00,ATLANTA HAWKS,132,MEMPHIS GRIZZLIES,130
2025-03-04 01:00:00+00:00,HOUSTON ROCKETS,128,OKLAHOMA CITY THUNDER,137
2025-03-04 01:30:00+00:00,SACRAMENTO KINGS,122,DALLAS MAVERICKS,98
2025-03-04 02:00:00+00:00,DETROIT PISTONS,134,UTAH JAZZ,106
2025-03-05 00:00:00+00:00,HOUSTON ROCKETS,102,INDIANA PACERS,115
2025-03-05 00:00:00+00:00,TORONTO RAPTORS,114,ORLANDO MAGIC,113
2025-03-05 00:30:00+00:00,MILWAUKEE BUCKS,127,ATLANTA HAWKS,121
2025-03-05 00:30:00+00:00,GOLDEN STATE WARRIORS,114,NEW YORK KNICKS,102
2025-03-05 01:00:00+00:00,CLEVELAND CAVALIERS,139,CHICAGO BULLS,117
2025-03-05 01:00:00+00:00,PHILADELPHIA 76ERS,112,MINNESOTA TIMBERWOLVES,126
2025-03-05 01:30:00+00:00,BROOKLYN NETS,113,SAN ANTONIO SPURS,127
2025-03-05 03:00:00+00:00,LOS ANGELES CLIPPERS,117,PHOENIX SUNS,119
2025-03-05 03:30:00+00:00,NEW ORLEANS PELICANS,115,LOS ANGELES LAKERS,136
2025-03-06 00:00:00+00:00,PORTLAND TRAIL BLAZERS,118,BOSTON CELTICS,128
2025-03-06 00:00:00+00:00,MINNESOTA TIMBERWOLVES,125,CHARLOTTE HORNETS,110
2025-03-06 00:00:00+00:00,MIAMI HEAT,107,CLEVELAND CAVALIERS,112
2025-03-06 00:00:00+00:00,UTAH JAZZ,122,WASHINGTON WIZARDS,125
2025-03-06 01:00:00+00:00,DALLAS MAVERICKS,107,MILWAUKEE BUCKS,137
2025-03-06 02:00:00+00:00,SACRAMENTO KINGS,110,DENVER NUGGETS,116
2025-03-06 02:30:00+00:00,OKLAHOMA CITY THUNDER,120,MEMPHIS GRIZZLIES,103
2025-03-06 03:30:00+00:00,DETROIT PISTONS,115,LOS ANGELES CLIPPERS,123
2025-03-07 00:00:00+00:00,CHICAGO BULLS,125,ORLANDO MAGIC,123
2025-03-07 00:30:00+00:00,INDIANA PACERS,118,ATLANTA HAWKS,124
2025-03-07 00:30:00+00:00,PHILADELPHIA 76ERS,105,BOSTON CELTICS,123
2025-03-07 00:30:00+00:00,GOLDEN STATE WARRIORS,121,BROOKLYN NETS,119
2025-03-07 01:00:00+00:00,HOUSTON ROCKETS,109,NEW ORLEANS PELICANS,97
2025-03-07 03:00:00+00:00,NEW YORK KNICKS,109,LOS ANGELES LAKERS,113
2025-03-08 00:00:00+00:00,CLEVELAND CAVALIERS,118,CHARLOTTE HORNETS,117
2025-03-08 00:30:00+00:00,MEMPHIS GRIZZLIES,122,DALLAS MAVERICKS,111
2025-03-08 00:30:00+00:00,UTAH JAZZ,109,TORONTO RAPTORS,118
2025-03-08 01:00:00+00:00,MINNESOTA TIMBERWOLVES,106,MIAMI HEAT,104
2025-03-08 01:00:00+00:00,PORTLAND TRAIL BLAZERS,89,OKLAHOMA CITY THUNDER,107
2025-03-08 03:00:00+00:00,PHOENIX SUNS,141,DENVER NUGGETS,149
2025-03-08 03:00:00+00:00,SAN ANTONIO SPURS,109,SACRAMENTO KINGS,127
2025-03-08 03:30:00+00:00,NEW YORK KNICKS,95,LOS ANGELES CLIPPERS,105
2025-03-08 23:00:00+00:00,BROOKLYN NETS,102,CHARLOTTE HORNETS,105
2025-03-09 00:00:00+00:00,NEW ORLEANS PELICANS,117,HOUSTON ROCKETS,146
2025-03-09 00:30:00+00:00,INDIANA PACERS,118,ATLANTA HAWKS,120
2025-03-09 00:30:00+00:00,WASHINGTON WIZARDS,118,TORONTO RAPTORS,117
2025-03-09 01:00:00+00:00,CHICAGO BULLS,114,MIAMI HEAT,109
2025-03-09 01:00:00+00:00,ORLANDO MAGIC,111,MILWAUKEE BUCKS,109
2025-03-09 01:30:00+00:00,LOS ANGELES LAKERS,101,BOSTON CELTICS,111
2025-03-09 01:30:00+00:00,DETROIT PISTONS,110,GOLDEN STATE WARRIORS,115
2025-03-09 17:00:00+00:00,DENVER NUGGETS,103,OKLAHOMA CITY THUNDER,127
2025-03-09 19:30:00+00:00,PHOENIX SUNS,125,DALLAS MAVERICKS,116
2025-03-09 23:00:00+00:00,MEMPHIS GRIZZLIES,107,NEW ORLEANS PELICANS,104
2025-03-09 23:30:00+00:00,UTAH JAZZ,122,PHILADELPHIA 76ERS,126
2025-03-10 00:00:00+00:00,CLEVELAND CAVALIERS,112,MILWAUKEE BUCKS,100
2025-03-10 00:00:00+00:00,SAN ANTONIO SPURS,124,MINNESOTA TIMBERWOLVES,141
2025-03-10 01:00:00+00:00,DETROIT PISTONS,119,PORTLAND TRAIL BLAZERS,112
2025-03-10 01:30:00+00:00,SACRAMENTO KINGS,110,LOS ANGELES CLIPPERS,111
2025-03-10 23:30:00+00:00,PHILADELPHIA 76ERS,123,ATLANTA HAWKS,132
2025-03-10 23:30:00+00:00,UTAH JAZZ,108,BOSTON CELTICS,114
2025-03-10 23:30:00+00:00,LOS ANGELES LAKERS,108,BROOKLYN NETS,111
2025-03-10 23:30:00+00:00,CHARLOTTE HORNETS,105,MIAMI HEAT,102
2025-03-10 23:30:00+00:00,WASHINGTON WIZARDS,104,TORONTO RAPTORS,119
2025-03-11 00:00:00+00:00,INDIANA PACERS,103,CHICAGO BULLS,121
2025-03-11 00:00:00+00:00,ORLANDO MAGIC,84,HOUSTON ROCKETS,97
2025-03-11 00:00:00+00:00,PHOENIX SUNS,118,MEMPHIS GRIZZLIES,120
2025-03-11 00:00:00+00:00,DENVER NUGGETS,140,OKLAHOMA CITY THUNDER,127
2025-03-11 00:30:00+00:00,DALLAS MAVERICKS,133,SAN ANTONIO SPURS,129
2025-03-11 02:00:00+00:00,PORTLAND TRAIL BLAZERS,120,GOLDEN STATE WARRIORS,130
2025-03-11 02:30:00+00:00,NEW YORK KNICKS,133,SACRAMENTO KINGS,104
2025-03-11 23:00:00+00:00,BROOKLYN NETS,104,CLEVELAND CAVALIERS,109
2025-03-11 23:00:00+00:00,WASHINGTON WIZARDS,103,DETROIT PISTONS,123
2025-03-11 23:30:00+00:00,MILWAUKEE BUCKS,114,INDIANA PACERS,115
2025-03-12 00:00:00+00:00,LOS ANGELES CLIPPERS,120,NEW ORLEANS PELICANS,127
2025-03-12 23:30:00+00:00,CHARLOTTE HORNETS,110,ATLANTA HAWKS,123
2025-03-12 23:30:00+00:00,OKLAHOMA CITY THUNDER,118,BOSTON CELTICS,112
2025-03-12 23:30:00+00:00,PHILADELPHIA 76ERS,105,TORONTO RAPTORS,118
2025-03-13 00:00:00+00:00,PHOENIX SUNS,104,HOUSTON ROCKETS,111
2025-03-13 00:00:00+00:00,UTAH JAZZ,115,MEMPHIS GRIZZLIES,122
2025-03-13 00:00:00+00:00,LOS ANGELES CLIPPERS,119,MIAMI HEAT,104
2025-03-13 00:00:00+00:00,DALLAS MAVERICKS,116,SAN ANTONIO SPURS,126
2025-03-13 02:00:00+00:00,MINNESOTA TIMBERWOLVES,115,DENVER NUGGETS,95
2025-03-13 02:00:00+00:00,NEW YORK KNICKS,114,PORTLAND TRAIL BLAZERS,113
2025-03-13 23:00:00+00:00,WASHINGTON WIZARDS,129,DETROIT PISTONS,125
2025-03-13 23:30:00+00:00,LOS ANGELES LAKERS,106,MILWAUKEE BUCKS,126
2025-03-14 00:00:00+00:00,BROOKLYN NETS,110,CHICAGO BULLS,116
2025-03-14 00:00:00+00:00,ORLANDO MAGIC,113,NEW ORLEANS PELICANS,93
2025-03-14 02:00:00+00:00,SACRAMENTO KINGS,104,GOLDEN STATE WARRIORS,130
2025-03-14 23:00:00+00:00,BOSTON CELTICS,103,MIAMI HEAT,91
2025-03-14 23:00:00+00:00,INDIANA PACERS,112,PHILADELPHIA 76ERS,100
2025-03-14 23:30:00+00:00,LOS ANGELES CLIPPERS,121,ATLANTA HAWKS,98
2025-03-15 00:00:00+00:00,DALLAS MAVERICKS,96,HOUSTON ROCKETS,133
2025-03-15 00:00:00+00:00,CLEVELAND CAVALIERS,133,MEMPHIS GRIZZLIES,124
2025-03-15 00:00:00+00:00,ORLANDO MAGIC,111,MINNESOTA TIMBERWOLVES,118
2025-03-15 00:00:00+00:00,CHARLOTTE HORNETS,145,SAN ANTONIO SPURS,134
2025-03-15 01:30:00+00:00,LOS ANGELES LAKERS,126,DENVER NUGGETS,131
2025-03-15 01:30:00+00:00,TORONTO RAPTORS,126,UTAH JAZZ,118
2025-03-15 02:00:00+00:00,SACRAMENTO KINGS,106,PHOENIX SUNS,122
2025-03-15 22:00:00+00:00,BOSTON CELTICS,115,BROOKLYN NETS,113
2025-03-15 23:00:00+00:00,OKLAHOMA CITY THUNDER,113,DETROIT PISTONS,107
2025-03-16 00:00:00+00:00,CHICAGO BULLS,114,HOUSTON ROCKETS,117
2025-03-16 00:00:00+00:00,MIAMI HEAT,91,MEMPHIS GRIZZLIES,125
2025-03-16 00:00:00+00:00,INDIANA PACERS,119,MILWAUKEE BUCKS,126
2025-03-16 00:30:00+00:00,NEW YORK KNICKS,94,GOLDEN STATE WARRIORS,97
2025-03-16 00:30:00+00:00,NEW ORLEANS PELICANS,115,SAN ANTONIO SPURS,119
2025-03-16 01:00:00+00:00,WASHINGTON WIZARDS,126,DENVER NUGGETS,123
2025-03-16 17:00:00+00:00,ORLANDO MAGIC,108,CLEVELAND CAVALIERS,103
2025-03-16 17:00:00+00:00,PHILADELPHIA 76ERS,130,DALLAS MAVERICKS,125
2025-03-16 19:30:00+00:00,PHOENIX SUNS,96,LOS ANGELES LAKERS,107
2025-03-16 22:00:00+00:00,ATLANTA HAWKS,114,BROOKLYN NETS,122
2025-03-16 22:00:00+00:00,TORONTO RAPTORS,102,PORTLAND TRAIL BLAZERS,105
2025-03-16 23:00:00+00:00,CHARLOTTE HORNETS,88,LOS ANGELES CLIPPERS,123
2025-03-16 23:00:00+00:00,UTAH JAZZ,102,MINNESOTA TIMBERWOLVES,128
2025-03-17 01:00:00+00:00,OKLAHOMA CITY THUNDER,121,MILWAUKEE BUCKS,105
2025-03-17 23:30:00+00:00,MIAMI HEAT,95,NEW YORK KNICKS,116
2025-03-18 00:00:00+00:00,PHILADELPHIA 76ERS,137,HOUSTON ROCKETS,144
2025-03-18 00:00:00+00:00,INDIANA PACERS,132,MINNESOTA TIMBERWOLVES,130
2025-03-18 00:00:00+00:00,DETROIT PISTONS,127,NEW ORLEANS PELICANS,81
2025-03-18 01:00:00+00:00,CHICAGO BULLS,111,UTAH JAZZ,97
2025-03-18 02:00:00+00:00,DENVER NUGGETS,114,GOLDEN STATE WARRIORS,105
2025-03-18 02:00:00+00:00,TORONTO RAPTORS,89,PHOENIX SUNS,129
2025-03-18 02:00:00+00:00,WASHINGTON WIZARDS,97,PORTLAND TRAIL BLAZERS,112
2025-03-18 02:00:00+00:00,MEMPHIS GRIZZLIES,122,SACRAMENTO KINGS,132
2025-03-18 02:30:00+00:00,SAN ANTONIO SPURS,109,LOS ANGELES LAKERS,125
2025-03-18 23:00:00+00:00,ATLANTA HAWKS,134,CHARLOTTE HORNETS,102
2025-03-18 23:30:00+00:00,BROOKLYN NETS,96,BOSTON CELTICS,104
2025-03-19 02:00:00+00:00,MILWAUKEE BUCKS,93,GOLDEN STATE WARRIORS,104
2025-03-19 02:30:00+00:00,CLEVELAND CAVALIERS,119,LOS ANGELES CLIPPERS,132
2025-03-19 23:00:00+00:00,DALLAS MAVERICKS,131,INDIANA PACERS,135
2025-03-19 23:00:00+00:00,HOUSTON ROCKETS,116,ORLANDO MAGIC,108
2025-03-19 23:30:00+00:00,DETROIT PISTONS,116,MIAMI HEAT,113
2025-03-20 00:00:00+00:00,NEW ORLEANS PELICANS,119,MINNESOTA TIMBERWOLVES,115
2025-03-20 00:00:00+00:00,PHILADELPHIA 76ERS,100,OKLAHOMA CITY THUNDER,133
2025-03-20 00:00:00+00:00,NEW YORK KNICKS,105,SAN ANTONIO SPURS,120
2025-03-20 01:00:00+00:00,WASHINGTON WIZARDS,112,UTAH JAZZ,128
2025-03-20 02:00:00+00:00,DENVER NUGGETS,108,LOS ANGELES LAKERS,120
2025-03-20 02:00:00+00:00,CHICAGO BULLS,121,PHOENIX SUNS,127
2025-03-20 02:00:00+00:00,MEMPHIS GRIZZLIES,99,PORTLAND TRAIL BLAZERS,115
2025-03-20 02:00:00+00:00,CLEVELAND CAVALIERS,119,SACRAMENTO KINGS,123
2025-03-20 23:00:00+00:00,NEW YORK KNICKS,98,CHARLOTTE HORNETS,115
2025-03-20 23:00:00+00:00,BROOKLYN NETS,99,INDIANA PACERS,105
2025-03-21 02:00:00+00:00,TORONTO RAPTORS,114,GOLDEN STATE WARRIORS,117
2025-03-21 02:00:00+00:00,CHICAGO BULLS,128,SACRAMENTO KINGS,116
2025-03-21 02:30:00+00:00,MILWAUKEE BUCKS,118,LOS ANGELES LAKERS,89
2025-03-21 23:00:00+00:00,ORLANDO MAGIC,120,WASHINGTON WIZARDS,105
2025-03-22 00:00:00+00:00,HOUSTON ROCKETS,102,MIAMI HEAT,98
2025-03-22 00:00:00+00:00,NEW ORLEANS PELICANS,93,MINNESOTA TIMBERWOLVES,134
2025-03-22 00:00:00+00:00,CHARLOTTE HORNETS,106,OKLAHOMA CITY THUNDER,141
2025-03-22 00:00:00+00:00,PHILADELPHIA 76ERS,120,SAN ANTONIO SPURS,128
2025-03-22 00:30:00+00:00,DETROIT PISTONS,117,DALLAS MAVERICKS,123
2025-03-22 01:30:00+00:00,BOSTON CELTICS,121,UTAH JAZZ,99
2025-03-22 02:00:00+00:00,CLEVELAND CAVALIERS,112,PHOENIX SUNS,123
2025-03-22 02:00:00+00:00,DENVER NUGGETS,109,PORTLAND TRAIL BLAZERS,128
2025-03-22 02:30:00+00:00,MEMPHIS GRIZZLIES,108,LOS ANGELES CLIPPERS,128
2025-03-22 21:00:00+00:00,BROOKLYN NETS,103,INDIANA PACERS,108
2025-03-22 23:00:00+00:00,GOLDEN STATE WARRIORS,115,ATLANTA HAWKS,124
2025-03-23 00:00:00+00:00,WASHINGTON WIZARDS,103,NEW YORK KNICKS,122
